src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/metrics/metrics.py:96:        except Exception:
src/metrics/metrics.py:115:    except Exception:  # pragma: no cover
src/metrics/metrics.py:153:except Exception:  # fallback if groups import fails extremely early
src/metrics/metrics.py:169:        except Exception:
src/metrics/metrics.py:193:            except Exception:
src/metrics/metrics.py:211:                except Exception:
src/metrics/metrics.py:224:            except Exception:
src/metrics/metrics.py:239:                except Exception:
src/metrics/metrics.py:267:                    except Exception:
src/metrics/metrics.py:280:            except Exception:
src/metrics/metrics.py:303:        except Exception:
src/metrics/metrics.py:316:                except Exception:
src/metrics/metrics.py:321:                except Exception:
src/metrics/metrics.py:332:            except Exception:
src/metrics/metrics.py:340:            except Exception:
src/metrics/metrics.py:347:            except Exception:
src/metrics/metrics.py:363:                    except Exception:
src/metrics/metrics.py:373:                            except Exception:
src/metrics/metrics.py:375:                    except Exception:
src/metrics/metrics.py:380:                    except Exception:
src/metrics/metrics.py:386:                    except Exception:
src/metrics/metrics.py:388:            except Exception:
src/metrics/metrics.py:402:        except Exception:
src/metrics/metrics.py:415:                except Exception:
src/metrics/metrics.py:421:                except Exception:
src/metrics/metrics.py:432:                except Exception:
src/metrics/metrics.py:448:                except Exception:
src/metrics/metrics.py:463:                    except Exception:
src/metrics/metrics.py:470:                        except Exception:
src/metrics/metrics.py:472:        except Exception:
src/metrics/metrics.py:494:                    except Exception:
src/metrics/metrics.py:499:                    except Exception:
src/metrics/metrics.py:509:                        except Exception: pass
src/metrics/metrics.py:515:                            except Exception: pass
src/metrics/metrics.py:519:                        except Exception: pass
src/metrics/metrics.py:524:        except Exception:
src/metrics/metrics.py:550:                except Exception:
src/metrics/metrics.py:569:            except Exception:
src/metrics/metrics.py:579:            except Exception:
src/metrics/metrics.py:585:            except Exception:
src/metrics/metrics.py:590:            except Exception:
src/metrics/metrics.py:595:            except Exception:
src/metrics/metrics.py:600:            except Exception:
src/metrics/metrics.py:602:        except Exception:  # pragma: no cover
src/metrics/metrics.py:605:            except Exception:
src/metrics/metrics.py:632:        except Exception:
src/metrics/metrics.py:637:        except Exception:
src/metrics/metrics.py:642:        except Exception:
src/metrics/metrics.py:647:        except Exception:
src/metrics/metrics.py:654:        except Exception:
src/metrics/metrics.py:659:        except Exception:
src/metrics/metrics.py:664:        except Exception:
src/metrics/metrics.py:671:        except Exception:
src/metrics/metrics.py:674:            except Exception:
src/metrics/metrics.py:683:            except Exception:
src/metrics/metrics.py:685:        except Exception:
src/metrics/metrics.py:688:            except Exception:
